Application path: /store/livechat/php/app.php?login
2017-12-20 00:39:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:39:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:39:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?install
2017-12-20 00:39:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:39:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:39:08 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?install-wizard
2017-12-20 00:39:11 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:39:11 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:39:11 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?install-verify
2017-12-20 00:39:11 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:39:11 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:39:11 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?install-verify
2017-12-20 00:46:17 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:46:17 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:46:17 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?install-verify
2017-12-20 00:46:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:46:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:46:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?install-verify
2017-12-20 00:47:17 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:47:17 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:47:17 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php?install-verify
2017-12-20 00:48:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:48:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
2017-12-20 00:48:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
Application path: /store/livechat/php/app.php
2017-12-20 00:48:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\store\livechat\php\lib\JSON.php
